CustomerID,Segment,Churn_Risk,Predicted_CLV,Historical_Revenue,Purchase_Count,Days_Since_Purchase,Alive_Probability
13269,Save At All Costs,0.6220716020906171,4943.021423020736,662.1700000000001,2,10,0.999999998350486
13715,Save At All Costs,0.6212786417862922,4062.011002228738,496.63,3,11,0.9999999983237566
16919,Save At All Costs,0.6207775330505274,5276.235517057266,540.01,2,9,0.9999999984083384
16710,Save At All Costs,0.6199806651320401,3851.824235006248,524.97,2,9,0.9999999984083384
12747,Save At All Costs,0.6199070659997488,5211.418556919073,706.27,2,10,0.999999998350486
16011,Save At All Costs,0.6193871821422247,4165.372897664822,406.1,2,11,0.9999999982157106
15808,Save At All Costs,0.6167802373684558,11605.10727352514,2249.85,2,10,0.999999998350486
12921,Save At All Costs,0.6158713600780137,4933.1702468005415,687.8000000000001,2,15,0.9999999980233945
15513,Save At All Costs,0.6150654419986149,8897.655365266197,1313.5,2,14,0.9999999981105454
13069,Save At All Costs,0.6095245752102226,4949.410102431894,644.12,4,10,0.999999998350486
16725,Save At All Costs,0.6094458309726246,4010.423074768152,327.2,3,7,0.9999999985076418
17085,Save At All Costs,0.6093049136511554,5578.756143903045,740.44,2,3,0.9999999987371332
16782,Save At All Costs,0.6088635350235602,4560.69861217604,577.99,2,8,0.9999999984404672
17428,Save At All Costs,0.6077850894792037,6753.498861690244,893.95,2,10,0.9999999983349228
14723,Save At All Costs,0.6073978953579622,4115.0798287589305,471.0,3,6,0.9999999985659452
17069,Save At All Costs,0.6051914243532417,4535.782763774125,583.2,2,3,0.9999999987716804
15224,Save At All Costs,0.6045846036543757,5774.137379207188,322.08,2,7,0.9999999984759962
15574,Save At All Costs,0.6043519475736138,3997.194929648116,590.15,3,7,0.999999998573588
14680,Save At All Costs,0.6038426593054315,10909.471584007397,2875.4,2,9,0.999999998445494
13093,Save At All Costs,0.6038358881882168,22577.241726074244,3795.51,3,7,0.9999999985808788
17412,Save At All Costs,0.6036296266004327,4243.058432442633,447.76,2,6,0.999999998573588
14800,Save At All Costs,0.6030495823912522,7507.713212881368,1219.85,2,11,0.9999999982744024
13694,Save At All Costs,0.6022808615526225,16264.71634965906,2897.04,2,6,0.9999999985808788
16477,Save At All Costs,0.6020720230122301,4803.192756727556,544.4,2,1,0.9999999988507752
17691,Save At All Costs,0.6015063151208256,3839.964025005921,290.40000000000003,2,6,0.9999999985406338
13102,Save At All Costs,0.5994368670173258,5753.924384977117,673.92,2,9,0.9999999983644436
13078,Save At All Costs,0.5984359019672528,5702.354910808976,881.16,2,8,0.9999999984532492
17975,Save At All Costs,0.5979634439390991,5242.8543974765125,621.49,2,9,0.999999998379933
14243,Save At All Costs,0.5955869571573433,4975.3724592528,472.0,2,6,0.999999998576694
16033,Save At All Costs,0.5938862745177729,3805.4734949559593,309.69,2,9,0.999999998421392
13798,Save At All Costs,0.593097032320506,28256.456488800897,4170.66,2,13,0.9999999981718009
16713,Save At All Costs,0.5929050097071394,5527.0049356419695,758.54,2,3,0.9999999987518128
17961,Save At All Costs,0.5921174127925578,5554.011382201734,569.75,3,1,0.999999998811502
15291,Save At All Costs,0.5901208574988661,4629.34488025705,648.9,2,6,0.9999999986327736
13854,Save At All Costs,0.5898737509918658,5302.459213926892,609.4399999999999,2,6,0.999999998576694
17340,Save At All Costs,0.5854520533307798,15935.10168715452,4360.39,2,2,0.9999999987518128
14907,Save At All Costs,0.584667007347327,5396.918481223064,960.69,3,9,0.9999999983945402
13448,Save At All Costs,0.5845031098130885,5068.51673669976,829.5400000000001,3,13,0.9999999981917652
14032,Save At All Costs,0.5833070340553672,5306.076345797548,619.42,2,4,0.9999999986998334
16817,Save At All Costs,0.5829179917569026,3656.130761868868,367.3,2,8,0.9999999984767572
18219,Save At All Costs,0.5819135890092307,4076.9458557175776,390.06,2,9,0.9999999984083384
13199,Save At All Costs,0.5805163903029676,4745.513576911833,711.8,2,7,0.9999999985214474
15570,Save At All Costs,0.5802935877580224,6744.876053097089,1064.64,3,5,0.9999999984112052
17838,Save At All Costs,0.5800300506016406,4023.8597680952544,935.56,2,14,0.9999999980874752
18116,Save At All Costs,0.5798510071616327,7346.752383196648,665.57,3,0,0.9999999988896406
18229,Save At All Costs,0.5793671330122055,4554.897601499022,653.2,2,15,0.9999999980233945
13117,Save At All Costs,0.5786043792420918,3802.541592856385,388.15,2,14,0.9999999980874752
15555,Save At All Costs,0.5776372061776752,8542.294132357076,989.82,3,10,0.999999997922554
17213,Save At All Costs,0.5774438501301992,5208.496328307718,615.85,2,2,0.9999999988005768
13319,Save At All Costs,0.5771979465133432,9193.31994309463,1551.08,4,3,0.9999999987484144
14741,Save At All Costs,0.5766490537017933,4655.6113726062185,495.3,2,10,0.9999999983923712
17228,Save At All Costs,0.5762449125256784,3711.06067820342,355.95,2,16,0.9999999978991708
16499,Save At All Costs,0.575285190338542,4188.434367463447,365.45,2,9,0.99999999834799
15373,Save At All Costs,0.5735869115153219,3994.735020408432,537.1,2,8,0.9999999985076418
14083,Save At All Costs,0.5726887148555806,3629.029043051624,459.89,3,3,0.9999999987666136
14825,Save At All Costs,0.5712338334351995,4317.559876976616,396.43,2,7,0.9999999985406338
17675,Save At All Costs,0.5710741286696597,5846.541924743123,1019.12,2,13,0.9999999980522614
12967,Save At All Costs,0.5685874416994333,4620.165454485373,1660.9,2,6,0.9999999985659452
16455,Save At All Costs,0.5684599939621744,3631.329956284628,531.98,3,9,0.9999999983791472
15601,Save At All Costs,0.5677479216922641,5730.888155554831,1236.45,2,7,0.999999998573588
13495,Save At All Costs,0.5652763028459006,5371.265454122796,865.4300000000001,2,8,0.9999999984767572
18144,Save At All Costs,0.5633307437338616,4746.716710975076,502.65,2,9,0.9999999984672472
17381,Save At All Costs,0.5615984505705527,20085.939156640005,3603.72,3,17,0.9999999977937636
12839,Save At All Costs,0.5605712486479336,5338.008573117892,737.45,2,5,0.9999999985928858
18109,Save At All Costs,0.5602507318460321,4685.731879105745,552.75,2,11,0.9999999982744024
17990,Save At All Costs,0.5600753656375546,4504.171184478258,316.0,2,2,0.9999999987888266
15078,Save At All Costs,0.5591671697390554,5289.874760992264,818.6500000000001,4,3,0.9999999987581408
15811,Save At All Costs,0.5573663378493939,4107.018048863791,438.8,2,6,0.999999998576694
14713,Save At All Costs,0.5573548289301121,3932.5559552199456,425.85,2,6,0.999999998511044
13267,Save At All Costs,0.5553556845500848,5138.0777564381015,622.3000000000001,2,9,0.999999998379933
14092,Save At All Costs,0.553915558578807,6770.844908110652,601.73,2,1,0.9999999988368588
14298,Save At All Costs,0.5535627904304349,18597.427749515144,4689.46,5,3,0.9999999987285548
13564,Save At All Costs,0.5532317264925161,7623.964189849041,1198.38,2,2,0.9999999987581408
16931,Save At All Costs,0.553193155470526,4230.611071134145,364.66,2,6,0.999999998607488
13758,Save At All Costs,0.5516229550608112,4872.807590635405,718.85,2,15,0.9999999980233945
16558,Save At All Costs,0.5493548613757331,5271.950422952352,880.5500000000001,2,6,0.9999999985850044
18168,Save At All Costs,0.5488775823027948,3806.7122490138017,449.94,2,8,0.9999999985169384
15465,Save At All Costs,0.5479631281756155,5098.092096699646,867.85,2,8,0.99999999848759
16161,Save At All Costs,0.5478990382071793,5873.895982529703,576.3,3,8,0.9999999981686608
14085,Save At All Costs,0.5478285173606433,9403.881389833552,1190.24,3,0,0.9999999988896406
16143,Save At All Costs,0.547069239901962,5994.685174914514,811.35,2,3,0.999999998761092
17576,Save At All Costs,0.5464711001893799,4331.722059024425,297.0,2,10,0.9999999982823812
16525,Save At All Costs,0.5460247832714437,5889.854025874376,802.44,2,7,0.9999999985214474
18077,Save At All Costs,0.5459523928279219,4345.752774377581,396.33,2,4,0.9999999986998334
14062,Save At All Costs,0.545191786469193,6860.638415771156,1444.12,3,3,0.999999998744844
17068,Save At All Costs,0.5449917241663715,3716.914340965668,297.45,2,7,0.9999999985406338
17865,Save At All Costs,0.5442766847285596,5613.205164228268,1079.83,2,6,0.9999999985679184
16684,Save At All Costs,0.5439931644972321,26099.220442528363,3113.4,4,3,0.9999999986078096
15235,Save At All Costs,0.5435677278894449,6694.227763781248,694.64,3,0,0.9999999988896406
14180,Save At All Costs,0.5417890558537276,7373.819125302067,896.25,4,6,0.9999999983495328
17243,Save At All Costs,0.5411643977484061,7121.127728517794,855.0500000000001,3,4,0.9999999985975568
17819,Save At All Costs,0.53909423945572,5290.568309466293,980.12,2,11,0.9999999983082024
17211,Save At All Costs,0.5387814805619956,6446.434051117866,779.71,3,2,0.9999999987552444
16607,Save At All Costs,0.5387064766368165,5821.88801957965,654.8199999999999,2,6,0.9999999985028896
13090,Save At All Costs,0.5383664907646205,8327.154778763894,1008.4,3,13,0.9999999980874752
14051,Save At All Costs,0.5382836187199314,12345.535798574016,1828.16,3,3,0.9999999986639236
14733,Save At All Costs,0.5379727246120056,22224.201742644906,4357.22,3,3,0.999999998669408
16539,Save At All Costs,0.5354970138641619,4527.399060658858,747.25,2,6,0.9999999985808788
13756,Save At All Costs,0.5351075440291545,6456.556250347246,1004.4,3,7,0.999999998271388
14901,Save At All Costs,0.5350337430011991,4592.264663086196,497.05,3,9,0.9999999981302246
15983,Save At All Costs,0.5348152360547425,7320.934850133284,1148.27,3,9,0.9999999981505254
17377,Save At All Costs,0.5342418419179205,6327.606830083735,785.08,3,5,0.9999999984566404
16365,Save At All Costs,0.5336724768505174,4533.562717678575,368.46,2,8,0.9999999984653272
15640,Save At All Costs,0.5313839339852745,19414.777756440497,2766.69,3,4,0.9999999986172796
15694,Save At All Costs,0.5288760361676378,6310.165442125797,847.3299999999999,3,9,0.9999999981302246
15044,Save At All Costs,0.526106388433327,14381.02835574132,2139.15,4,1,0.999999998813679
17905,Save At All Costs,0.5259544985789413,3772.865859198009,394.15,2,0,0.9999999988522884
17912,Save At All Costs,0.52275953584022,4545.618938304113,289.41,4,7,0.9999999980728892
17511,Save At All Costs,0.5226667006428223,35707.28740359561,6711.08,3,8,0.999999998261125
15194,Save At All Costs,0.5214998669057098,11436.162966246986,1558.99,3,7,0.9999999982887556
17858,Save At All Costs,0.5175927435914497,12165.568696262915,1556.85,2,8,0.99999999848759
17690,Save At All Costs,0.5141884000887817,4628.485951862529,687.9000000000001,4,13,0.9999999975972916
15867,Save At All Costs,0.5123232565868403,5989.798662617306,557.22,3,3,0.9999999986796162
13468,Save At All Costs,0.5104663626296175,6258.101045173839,911.0,4,7,0.9999999983628698
15856,Save At All Costs,0.5094241585463838,16672.48420133787,3281.31,3,0,0.9999999988896406
18092,Save At All Costs,0.5078043486074901,13922.72470868757,2852.64,3,0,0.9999999988190172
17062,Save At All Costs,0.5055993793223569,4605.477851008957,435.73,3,7,0.9999999983051842
16422,Save At All Costs,0.5039668311917986,5348.494010745251,2025.32,3,3,0.9999999986796162
18055,Save At All Costs,0.5014350480413771,12427.482454021443,1751.12,3,7,0.9999999983051842
14031,Loyalists,0.49718679780085717,8483.393390776808,2568.9500000000003,3,6,0.9999999984461044
16353,Loyalists,0.4962449536478687,5002.607458440706,510.0,4,3,0.999999998592782
14135,Loyalists,0.4890228774612003,5762.096709552679,947.05,4,2,0.9999999987636632
14849,Loyalists,0.48807496160639885,3897.9506957415033,566.89,5,7,0.9999999985808788
17218,Loyalists,0.48749004284002895,5135.294091450158,606.28,3,4,0.9999999985903344
14667,Loyalists,0.4819583643482,14026.361065804756,1998.1,5,9,0.999999997578356
14060,Loyalists,0.4815020730378004,6263.552241846328,874.04,3,8,0.9999999982445562
17894,Loyalists,0.47964914686478133,6145.229952140948,515.85,4,1,0.9999999987943002
16210,Loyalists,0.4787120224523875,33466.30867244083,7000.64,4,7,0.9999999981113694
13050,Loyalists,0.4779391877202336,9794.939603320328,1199.87,4,3,0.9999999985698462
13418,Loyalists,0.4779024024280105,9187.64751652221,1579.62,5,8,0.9999999982445562
17790,Loyalists,0.4778384906129166,5254.368096562327,399.55,5,6,0.9999999983391346
17757,Loyalists,0.46753800660769734,5522.052204353407,565.8000000000001,4,9,0.9999999977347698
16013,Loyalists,0.4674234171540176,16112.244615048256,2973.0,5,6,0.9999999984350472
12748,Loyalists,0.462364996944454,31777.44999124808,4228.13,35,0,0.9999999988912192
13089,Loyalists,0.4547046231399816,41496.41660253703,5953.21,8,7,0.9999999976861718
17230,Loyalists,0.4525774329806625,12517.67587097154,2760.01,6,3,0.9999999987238932
16029,Loyalists,0.4487131972462655,66853.80664417263,13112.52,6,2,0.9999999987175654
14527,Loyalists,0.44765554412929653,7418.639775460938,925.49,4,3,0.999999998592782
13408,Loyalists,0.44695730849494447,16245.345515941695,3031.2000000000003,5,7,0.9999999981113694
13777,Loyalists,0.43789797696912275,5073.649104551813,6961.78,10,0,0.9999999988896406
17841,Loyalists,0.4300824831888322,15852.268465852794,2473.07,6,4,0.9999999982546368
17017,Loyalists,0.42328085954664346,12894.057893967814,2357.64,5,9,0.9999999977347698
15311,Loyalists,0.4179041267519622,17918.9947993799,2676.66,9,0,0.9999999988905022
14606,Loyalists,0.40236767171401633,9767.441884000917,1246.66,8,1,0.9999999987373168
15061,Loyalists,0.4001818961442677,76045.64780677318,19950.66,12,8,0.999999997922148
13767,Loyalists,0.36944141971736905,15823.325146708748,2439.36,6,6,0.999999997486525
12971,Loyalists,0.333297655950824,5322.623979790713,436.19,5,2,0.9999999986621312
17950,Let Go,0.8263608482788062,2771.823527100416,263.17,2,14,1.0
15024,Let Go,0.8254061468869783,2652.6615799267806,491.22,2,15,1.0
14037,Let Go,0.8230204100360684,2835.5114602625986,111.8,1,13,1.0
17816,Let Go,0.822604200348491,2771.823527100416,16.21,1,14,1.0
15525,Let Go,0.8215336535110417,2349.62699770012,313.93,1,22,1.0
16893,Let Go,0.8213452207250985,2710.933713193433,145.93,1,15,1.0
18043,Let Go,0.8213452207250985,2710.933713193433,316.46,1,15,1.0
14449,Let Go,0.8209862846300563,2395.231378961463,210.24,1,21,1.0
14505,Let Go,0.8209536177517568,2972.090351231334,1050.35,1,10,1.0
18156,Let Go,0.8206335969746751,2543.3229748540034,206.23,1,18,1.0
16274,Let Go,0.8204234193777201,2349.62699770012,357.95,1,22,1.0
16520,Let Go,0.820348860013152,2771.823527100416,325.76,1,14,1.0
17732,Let Go,0.8202357200608269,2395.231378961463,303.97,1,21,1.0
14419,Let Go,0.8196608996659296,2835.5114602625986,124.1,1,13,1.0
18004,Let Go,0.8194185046349095,2972.090351231334,169.47,1,11,1.0
17019,Let Go,0.8191758343182401,2596.841876495792,358.82,1,17,1.0
12838,Let Go,0.8191538552482389,2349.62699770012,390.79,1,22,1.0
14560,Let Go,0.8190897912028632,3378.981239070697,408.17,1,6,1.0
14813,Let Go,0.8189584076637054,2543.3229748540034,155.43,2,18,1.0
16923,Let Go,0.8189584076637054,2972.090351231334,550.5,1,11,1.0
15862,Let Go,0.8188749998704558,2349.62699770012,354.23,1,22,1.0
15545,Let Go,0.8186937582770348,2442.6410893668526,135.32999999999998,1,19,1.0
17341,Let Go,0.8186106124972271,2710.933713193433,513.6,1,15,1.0
17126,Let Go,0.8184528160039044,2972.090351231334,212.6,1,11,1.0
13221,Let Go,0.818430838250331,3203.549799499041,498.16,1,8,1.0
15996,Let Go,0.8184242644281899,2710.933713193433,263.25,1,15,1.0
15211,Let Go,0.8182918371268193,2771.823527100416,383.07,1,13,1.0
14396,Let Go,0.8178466862090117,2442.6410893668526,110.35,1,20,1.0
16010,Let Go,0.8175202606436714,2972.090351231334,110.1,1,11,1.0
13145,Let Go,0.8175014129151624,2395.231378961463,295.0,1,20,1.0
15823,Let Go,0.8175014129151624,2395.231378961463,15.0,1,21,1.0
17339,Let Go,0.8175014129151624,2771.823527100416,60.0,1,14,1.0
16726,Let Go,0.817491709067957,3045.435533127611,129.57,1,10,1.0
16775,Let Go,0.8174331625520636,2652.6615799267806,231.9,1,16,1.0
16926,Let Go,0.8174331625520636,2442.6410893668526,230.25,1,20,1.0
13011,Let Go,0.8172556112570005,2395.231378961463,50.55,1,20,1.0
17999,Let Go,0.8170754993803796,2710.933713193433,190.34,1,15,1.0
15916,Let Go,0.8169855764676183,2710.933713193433,232.45,2,15,1.0
17303,Let Go,0.8168243680687116,3045.435533127611,250.04,1,10,1.0
13065,Let Go,0.8166626861209721,2349.62699770012,205.86,1,21,1.0
14524,Let Go,0.8166626861209721,3122.492331866232,275.45,1,9,1.0
15880,Let Go,0.8164533199487727,2543.3229748540034,343.28000000000003,1,18,1.0
17580,Let Go,0.816320049692945,3288.9278022441745,46.85,1,7,1.0
16016,Let Go,0.8163129796685894,2710.933713193433,382.27,1,15,1.0
17869,Let Go,0.8162137613527031,2596.841876495792,214.32,1,16,1.0
17220,Let Go,0.8161526478673521,2835.5114602625986,317.5,1,13,1.0
15723,Let Go,0.8160843975042532,2835.5114602625986,203.1,1,13,1.0
17223,Let Go,0.8160843975042532,2596.841876495792,292.84000000000003,1,17,1.0
15998,Let Go,0.8156462212166555,2972.090351231334,863.39,1,11,1.0
13807,Let Go,0.8156385954759895,2652.6615799267806,112.6,1,16,1.0
17179,Let Go,0.8153564254617711,3045.435533127611,243.0,1,10,1.0
18011,Let Go,0.8153444936056837,2349.62699770012,102.79,1,21,1.0
16550,Let Go,0.8153139210731618,2596.841876495792,554.66,1,17,1.0
17812,Let Go,0.8153139210731618,2596.841876495792,217.55,1,17,1.0
14577,Let Go,0.8151048960065639,2972.090351231334,346.90000000000003,1,11,1.0
12872,Let Go,0.8150675358238095,2771.823527100416,378.53,1,14,1.0
16891,Let Go,0.8150085030655703,2442.6410893668526,232.26,1,20,1.0
17796,Let Go,0.8148687981956074,2543.3229748540034,114.65,1,18,1.0
18260,Let Go,0.8145584713857269,3288.9278022441745,230.7,1,6,1.0
15708,Let Go,0.8144324525402946,2543.3229748540034,350.68,1,18,1.0
12915,Let Go,0.8143463575180693,2395.231378961463,199.65,1,21,1.0
17964,Let Go,0.814186804910686,2395.231378961463,261.76,1,21,1.0
15503,Let Go,0.8138495560707268,2972.090351231334,147.09,1,11,1.0
13230,Let Go,0.8137517525327057,2771.823527100416,93.45,1,13,1.0
15012,Let Go,0.8136597380177599,2349.62699770012,191.06,1,22,1.0
17799,Let Go,0.8136597380177599,3045.435533127611,223.48,1,10,1.0
13969,Let Go,0.8132097063379166,2771.823527100416,317.59000000000003,1,13,1.0
15351,Let Go,0.8129936112469633,2543.3229748540034,274.67,1,18,1.0
17315,Let Go,0.8127057177649947,3378.981239070697,108.92,1,6,1.0
17611,Let Go,0.8125906091290563,3045.435533127611,244.19,1,10,1.0
12942,Let Go,0.8125796139274973,2771.823527100416,258.75,1,14,1.0
13030,Let Go,0.8125796139274973,2596.841876495792,427.74,1,17,1.0
13569,Let Go,0.8125796139274973,2652.6615799267806,118.32,1,16,1.0
15021,Let Go,0.8125796139274973,2710.933713193433,205.64,1,15,1.0
16081,Let Go,0.8125796139274973,2710.933713193433,157.6,1,15,1.0
16442,Let Go,0.8125796139274973,3122.492331866232,151.66,1,9,1.0
17591,Let Go,0.8125223587659578,2652.6615799267806,406.6,1,16,1.0
16221,Let Go,0.8123332286781451,2652.6615799267806,166.74,1,16,1.0
14684,Let Go,0.8122338459386921,2972.090351231334,168.36,1,11,1.0
15889,Let Go,0.812047485703456,2543.3229748540034,297.92,1,18,1.0
14161,Let Go,0.8120370570401451,2543.3229748540034,283.15,1,18,1.0
16717,Let Go,0.8119842892492245,2710.933713193433,307.25,1,14,1.0
16916,Let Go,0.8118045256054858,2395.231378961463,198.08,1,21,1.0
14506,Let Go,0.8116891346439439,2543.3229748540034,269.7,1,18,1.0
15965,Let Go,0.8116470585672644,2652.6615799267806,156.19,1,16,1.0
16402,Let Go,0.8114596144801418,2543.3229748540034,211.8,1,18,1.0
15271,Let Go,0.8114006733179121,2771.823527100416,111.75,1,14,1.0
14573,Let Go,0.811230848879687,2395.231378961463,413.1,1,20,1.0
16059,Let Go,0.811230848879687,2652.6615799267806,118.25,1,16,1.0
16065,Let Go,0.811230848879687,2771.823527100416,372.09,1,14,1.0
16719,Let Go,0.811230848879687,2596.841876495792,430.73,1,17,1.0
16727,Let Go,0.811230848879687,2835.5114602625986,272.82,1,13,1.0
16795,Let Go,0.811230848879687,2771.823527100416,414.88,1,14,1.0
17860,Let Go,0.811230848879687,2596.841876495792,252.8,1,17,1.0
14404,Let Go,0.8112185224558631,2543.3229748540034,133.48,1,18,1.0
17189,Let Go,0.8109844636303347,3203.549799499041,227.22,1,7,1.0
17976,Let Go,0.8109844636303347,2395.231378961463,353.19,1,21,1.0
17214,Let Go,0.8106125007406222,3203.549799499041,171.05,1,8,1.0
15048,Let Go,0.8104753991922522,2596.841876495792,98.7,1,17,1.0
16883,Let Go,0.8104753991922522,2442.6410893668526,128.03,1,20,1.0
16885,Let Go,0.8104753991922522,3378.981239070697,190.65,1,5,1.0
17551,Let Go,0.8104753991922522,3203.549799499041,306.84,1,8,1.0
14498,Let Go,0.8102134965772574,3045.435533127611,166.22,1,10,1.0
15454,Let Go,0.8101940922204581,2972.090351231334,179.1,1,11,1.0
15304,Let Go,0.8098925913746896,2596.841876495792,123.15,1,17,1.0
17449,Let Go,0.8095428438320192,3203.549799499041,684.26,1,8,1.0
15950,Let Go,0.8093569394944454,3203.549799499041,428.8200000000001,1,8,1.0
15780,Let Go,0.8092673352845517,3378.981239070697,177.15,1,6,1.0
16367,Let Go,0.8092602455058713,2972.090351231334,170.91,1,11,1.0
18037,Let Go,0.8092602455058713,2972.090351231334,31.3,1,10,1.0
16805,Let Go,0.8091868217367325,3122.492331866232,214.77,1,9,1.0
14589,Let Go,0.8091266341444419,2442.6410893668526,39.75,1,20,1.0
18016,Let Go,0.8091266341444419,2835.5114602625986,156.65,1,12,1.0
16812,Let Go,0.8091041599305485,3122.492331866232,479.35,1,9,1.0
14390,Let Go,0.8089083838816288,2395.231378961463,223.7,1,21,1.0
17251,Let Go,0.8088554405599002,2972.090351231334,283.28000000000003,1,11,1.0
17967,Let Go,0.8086742128511009,2442.6410893668526,123.07,1,20,1.0
15858,Let Go,0.808406784382549,2652.6615799267806,383.93,1,16,1.0
14985,Let Go,0.8084021877344683,3288.9278022441745,124.51,1,6,1.0
14237,Let Go,0.8083641144326517,2349.62699770012,161.0,1,22,1.0
17530,Let Go,0.8083641144326517,2771.823527100416,300.64,1,13,1.0
15038,Let Go,0.8083276901456383,2543.3229748540034,126.43,1,18,1.0
17191,Let Go,0.8082663154193119,2596.841876495792,510.11,3,17,1.0
13092,Let Go,0.8082148046995847,3203.549799499041,185.45,1,8,1.0
13838,Let Go,0.8079114804580609,2543.3229748540034,238.11,1,18,1.0
15894,Let Go,0.8079114804580609,2543.3229748540034,156.74,1,18,1.0
